Start time          	End time            	Location	Type	Place
2011-11-28 02:27:59	2011-11-28 10:18:11	Bed	Pressure	Bedroom
2011-11-28 10:21:24	2011-11-28 10:21:31	Cabinet	Magnetic	Bathroom
2011-11-28 10:21:44	2011-11-28 10:23:31	Basin	PIR	Bathroom
2011-11-28 10:23:02	2011-11-28 10:23:36	Toilet	Flush	Bathroom
2011-11-28 10:25:44	2011-11-28 10:32:06	Shower	PIR	Bathroom
2011-11-28 10:34:23	2011-11-28 10:34:41	Fridge	Magnetic	Kitchen
2011-11-28 10:34:44	2011-11-28 10:37:17	Cupboard	Magnetic	Kitchen
2011-11-28 10:38:00	2011-11-28 10:42:41	Toaster	Electric	Kitchen
2011-11-28 10:38:33	2011-11-28 10:38:40	Fridge	Magnetic	Kitchen
2011-11-28 10:41:29	2011-11-28 10:41:36	Cupboard	Magnetic	Kitchen
2011-11-28 10:41:43	2011-11-28 10:41:59	Cooktop	PIR	Kitchen
2011-11-28 10:41:59	2011-11-28 10:42:55	Microwave	Electric	Kitchen
2011-11-28 10:49:48	2011-11-28 10:51:13	Basin	PIR	Bathroom
2011-11-28 10:51:41	2011-11-28 13:05:07	Seat	Pressure	Living
2011-11-28 13:06:04	2011-11-28 13:06:06	Basin	PIR	Bathroom
2011-11-28 13:06:07	2011-11-28 13:06:31	Toilet	Flush	Bathroom
2011-11-28 13:09:31	2011-11-28 13:09:35	Maindoor	Magnetic	Entrance
2011-11-28 13:28:59	2011-11-28 13:29:09	Maindoor	Magnetic	Entrance
2011-11-28 13:33:32	2011-11-28 13:38:23	Fridge	Magnetic	Kitchen
2011-11-28 13:38:40	2011-11-28 14:21:40	Seat	Pressure	Living
2011-11-28 14:26:38	2011-11-28 14:27:07	Toilet	Flush	Bathroom
2011-11-28 14:27:11	2011-11-28 14:28:46	Fridge	Magnetic	Kitchen
2011-11-28 14:28:48	2011-11-28 14:28:55	Cupboard	Magnetic	Kitchen
2011-11-28 14:31:06	2011-11-28 14:41:54	Cooktop	PIR	Kitchen
2011-11-28 14:31:44	2011-11-28 14:31:56	Cupboard	Magnetic	Kitchen
2011-11-28 14:35:22	2011-11-28 14:35:27	Fridge	Magnetic	Kitchen
2011-11-28 15:04:59	2011-11-28 15:06:29	Basin	PIR	Bathroom
2011-11-28 15:07:01	2011-11-28 16:09:57	Seat	Pressure	Living
2011-11-28 16:10:05	2011-11-28 16:10:05	Basin	PIR	Bathroom
2011-11-28 16:10:38	2011-11-28 20:19:27	Seat	Pressure	Living
2011-11-28 20:20:55	2011-11-28 20:20:59	Fridge	Magnetic	Kitchen
2011-11-28 20:21:15	2011-11-29 02:06:51	Seat	Pressure	Living
2011-11-29 02:16:05	2011-11-29 11:31:04	Bed	Pressure	Bedroom
2011-11-29 11:37:16	2011-11-29 11:37:27	Toilet	Flush	Bathroom
2011-11-29 11:37:38	2011-11-29 11:48:29	Basin	PIR	Bathroom
2011-11-29 11:38:16	2011-11-29 11:38:37	Cabinet	Magnetic	Bathroom
2011-11-29 11:48:52	2011-11-29 11:48:54	Cabinet	Magnetic	Bathroom
2011-11-29 11:49:57	2011-11-29 11:51:13	Shower	PIR	Bathroom
2011-11-29 12:08:28	2011-11-29 12:09:21	Cupboard	Magnetic	Kitchen
2011-11-29 12:09:09	2011-11-29 12:13:02	Toaster	Electric	Kitchen
2011-11-29 12:09:24	2011-11-29 12:09:37	Fridge	Magnetic	Kitchen
2011-11-29 12:09:42	2011-11-29 12:10:37	Microwave	Electric	Kitchen
2011-11-29 12:19:16	2011-11-29 12:19:19	Cabinet	Magnetic	Bathroom
2011-11-29 12:19:24	2011-11-29 12:21:11	Basin	PIR	Bathroom
2011-11-29 12:21:56	2011-11-29 12:21:58	Toilet	Flush	Bathroom
2011-11-29 12:22:38 	2011-11-29 13:25:15	Seat	Pressure	Living
2011-11-29 13:25:29	2011-11-29 13:25:32	Fridge	Magnetic	Kitchen
2011-11-29 13:25:38	2011-11-29 15:12:26	Seat	Pressure	Living
2011-11-29 15:13:28	2011-11-29 15:13:57	Toilet	Flush	Bathroom
2011-11-29 15:13:32	2011-11-29 15:13:34	Basin	PIR	Bathroom
2011-11-29 15:14:33	2011-11-29 15:15:09	Cupboard	Magnetic	Kitchen
2011-11-29 15:15:14	2011-11-29 15:36:26	Cooktop	PIR	Kitchen
2011-11-29 15:15:17	2011-11-29 15:22:57	Microwave	Electric	Kitchen
2011-11-29 15:15:27	2011-11-29 15:16:39	Cupboard	Magnetic	Kitchen
2011-11-29 15:24:13	2011-11-29 15:24:41	Fridge	Magnetic	Kitchen
2011-11-29 15:24:39	2011-11-29 15:24:45	Cupboard	Magnetic	Kitchen
2011-11-29 15:45:49	2011-11-29 15:45:54	Fridge	Magnetic	Kitchen
2011-11-29 15:49:51	2011-11-29 15:50:54	Basin	PIR	Bathroom
2011-11-29 15:52:04	2011-11-29 16:17:58	Seat	Pressure	Living
2011-11-29 16:31:16	2011-11-29 16:31:27	Toilet	Flush	Bathroom
2011-11-29 16:32:20 	2011-11-29 16:32:23	Cupboard	Magnetic	Kitchen
2011-11-29 16:34:17	2011-11-29 17:08:07	Seat	Pressure	Living
2011-11-29 17:08:58	2011-11-29 17:09:00	Basin	PIR	Bathroom
2011-11-29 17:09:04	2011-11-29 17:09:29	Toilet	Flush	Bathroom
2011-11-29 17:09:09	2011-11-29 18:57:22	Seat	Pressure	Living
